id,row_idx,plume_id,label,reference,sensors,num_sensors,target_mask,target_shape,fusion_iou_plus,align_modes
160482,16773,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
160520,16774,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.09480611881892564,resize_no_crs
160566,16775,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
160611,16776,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
160649,16777,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
160691,16778,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
160736,16779,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
160772,16780,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
160808,16781,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
160850,16782,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
160921,16783,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
160948,16784,emi20240130t112621p08007-B,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
171974,18141,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.4315960135425111,resize_no_crs
171988,18142,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.5739055337806417,resize_no_crs
172005,18143,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.016109713738172236,resize_no_crs
172021,18144,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.5193261284170375,resize_no_crs
172035,18145,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.3048892480623003,resize_no_crs
172048,18146,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.4222669305902586,resize_no_crs
172060,18147,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.5055926496604463,resize_no_crs
172071,18148,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.48980947386820484,resize_no_crs
172084,18149,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.4138587473824481,resize_no_crs
172095,18150,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.5461172333947943,resize_no_crs
172108,18151,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.16222041285502178,resize_no_crs
172121,18152,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.08203906622201049,resize_no_crs
172130,18153,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.21033989510251344,resize_no_crs
172141,18154,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.11243380256189743,resize_no_crs
172153,18155,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.49949483856797716,resize_no_crs
172165,18156,emi20240625t065010p05025-A,1,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.4701920050361977,resize_no_crs
172197,18157,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
172216,18158,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
172264,18159,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
172318,18160,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.49005266237565825,resize_no_crs
172337,18161,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
172353,18162,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
172370,18163,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
172434,18164,emi20240625t065010p05025-A,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,1.0,resize_no_crs
242834,27688,tan20250622t074731c58s4001-F,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
242956,27689,tan20250622t074731c58s4001-F,0,s2,"s2,l89,emit",3,s2_plume_path,224x224,0.0,resize_no_crs
